SQL> connect ora3/ora3
1 row inserted.


1 row inserted.


1 row inserted.


1 row inserted.


1 row inserted.


1 row inserted.


1 row inserted.


1 row inserted.


1 row inserted.


1 row inserted.


1 row inserted.


1 row inserted.


1 row inserted.


1 row inserted.


1 row inserted.


1 row inserted.


1 row inserted.


1 row inserted.


1 row inserted.


1 row inserted.


1 row inserted.


1 row inserted.


1 row inserted.


1 row inserted.


1 row inserted.


1 row inserted.


1 row inserted.


1 row inserted.


1 row inserted.


1 row inserted.


1 row inserted.


1 row inserted.


1 row inserted.


1 row inserted.


1 row inserted.


1 row inserted.


1 row inserted.


1 row inserted.


1 row inserted.


1 row inserted.


1 row inserted.


1 row inserted.


1 row inserted.


1 row inserted.


1 row inserted.


1 row inserted.


1 row inserted.


1 row inserted.


1 row inserted.


1 row inserted.


1 row inserted.


1 row inserted.


1 row inserted.


1 row inserted.


1 row inserted.


1 row inserted.


1 row inserted.


1 row inserted.


1 row inserted.


1 row inserted.


1 row inserted.


1 row inserted.


1 row inserted.


1 row inserted.


1 row inserted.


1 row inserted.


1 row inserted.


1 row inserted.


1 row inserted.


1 row inserted.


1 row inserted.


1 row inserted.


1 row inserted.


1 row inserted.


1 row inserted.


1 row inserted.


1 row inserted.


1 row inserted.


1 row inserted.


1 row inserted.


1 row inserted.


1 row inserted.


1 row inserted.


1 row inserted.


1 row inserted.


Table AD_ACADEMIC_SESSION altered.


Table AD_COURSE_DETAILS altered.


Table AD_DEPARTMENTS altered.


Table AD_EXAM_DETAILS altered.


Table AD_EXAM_TYPE altered.


Table AD_JOBS altered.


Table AD_FACULTY_DETAILS altered.


Table AD_FACULTY_DETAILS altered.


Table AD_PARENT_INFORMATION altered.


Table AD_STUDENT_DETAILS altered.


Table AD_COURSE_DETAILS altered.


Table AD_COURSE_DETAILS altered.


Table AD_EXAM_DETAILS altered.


Table AD_EXAM_RESULTS altered.


Table AD_EXAM_RESULTS altered.


Table AD_FACULTY_COURSE_DETAILS altered.


Table AD_FACULTY_COURSE_DETAILS altered.


Table AD_FACULTY_LOGIN_DETAILS altered.


Table AD_STUDENT_ATTENDANCE altered.


Table AD_STUDENT_COURSE_DETAILS altered.


Table AD_STUDENT_COURSE_DETAILS altered.


Table AD_STUDENT_DETAILS altered.


Table AD_STUDENT_DETAILS altered.


Table AD_FACULTY_LOGIN_DETAILS altered.


Table AD_PARENT_INFORMATION altered.

